Note: src/TraceCapture.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
[23:25:40] [main/INFO]: Loaded 1585 recipes
[23:25:40] [main/INFO]: Loaded 1688 advancements
[23:25:40] [main/INFO]: Selecting global world spawn...
[23:25:40] [main/INFO]: Loading 0 persistent chunks...
[23:25:40] [main/INFO]: Time elapsed: 228 ms
[23:25:40] [main/INFO]: Started game test server
  origin: BlockPos{x=0, y=100, z=0}
[23:25:40] [main/INFO]: 2 tests are now running at position -12409333, -59, -9459377!
[23:25:40] [main/INFO]: Running test environment 'minecraft:default' batch 0 (1 tests)...
[23:25:40] [main/INFO]: [  ]
[23:25:40] [main/INFO]: [  ]
  warmup ticks until entity-ticking: 50 (12/12 chunks ready)
  spawn: id=1 minecraft:furnace_minecart at (1.5, 1.0625, 1.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 1.0099999904632568..1.9900000095367432] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=2 minecraft:blaze at (6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.799999952316284, 1.199999988079071..1.800000011920929] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=3 minecraft:furnace_minecart at (1.5, 1.0625, 4.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 4.009999990463257..4.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=4 minecraft:villager at (6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.950000047683716, 4.199999988079071..4.800000011920929] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=5 minecraft:furnace_minecart at (1.5, 1.0625, 7.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 7.009999990463257..7.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=6 minecraft:oak_boat at (6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
         bbox=[5.8125..7.1875, 1.0..1.5625, 6.8125..8.1875] size=1.375x0.5625x1.375
  spawn: id=7 minecraft:furnace_minecart at (1.5, 1.0625, 10.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 10.009999990463257..10.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=8 minecraft:armor_stand at (6.5, 1.0, 10.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[6.25..6.75, 1.0..2.975000023841858, 10.25..10.75] size=0.5x1.975000023841858x0.5
  spawn: id=9 minecraft:furnace_minecart at (1.5, 1.0625, 13.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 13.009999990463257..13.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=10 minecraft:dragon_fireball at (6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0) flags=[nogravity]
         bbox=[6.0..7.0, 1.0..2.0, 13.0..14.0] size=1.0x1.0x1.0
  spawn: id=11 minecraft:furnace_minecart at (1.5, 1.0625, 16.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 16.009999990463257..16.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  note: setDeltaMovement rejected the non-finite vector; wrote Entity.deltaMovement directly
  spawn: id=12 minecraft:minecart at (2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 22.009999990463257..22.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=13 minecraft:blaze at (2.5, 3.0, 22.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.199999988079071..2.800000011920929, 3.0..4.799999952316284, 22.19999998807907..22.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=14 minecraft:minecart at (2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 25.009999990463257..25.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=15 minecraft:blaze at (2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.199999988079071..2.800000011920929, 3.0..4.799999952316284, 25.19999998807907..25.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=16 minecraft:blaze at (2.5, 3.0, 28.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.199999988079071..2.800000011920929, 3.0..4.799999952316284, 28.19999998807907..28.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=17 minecraft:furnace_minecart at (2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 31.009999990463257..31.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=18 minecraft:blaze at (2.5, 3.0, 31.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.199999988079071..2.800000011920929, 3.0..4.799999952316284, 31.19999998807907..31.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=19 minecraft:dragon_fireball at (2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0) flags=[nogravity]
         bbox=[2.0..3.0, 1.0..2.0, 34.0..35.0] size=1.0x1.0x1.0
  spawn: id=20 minecraft:furnace_minecart at (2.5, 3.0, 34.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 34.00999999046326..34.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=21 minecraft:oak_boat at (2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
         bbox=[1.8125..3.1875, 1.0..1.5625, 36.8125..38.1875] size=1.375x0.5625x1.375
  spawn: id=22 minecraft:furnace_minecart at (2.5, 3.0, 37.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 37.00999999046326..37.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  note: setDeltaMovement rejected the non-finite vector; wrote Entity.deltaMovement directly
  spawn: id=23 minecraft:minecart at (2.5, 1.0, 40.5) vel=(0.0, 0.0, NaN)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 40.00999999046326..40.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  ride: id=24 -> vehicle id=23, seated at (2.5, 1.0, 40.5)
  spawn: id=24 minecraft:blaze at (2.5, 1.0, 40.5) vel=(0.0, 0.0, 0.0) flags=[ride]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 40.19999998807907..40.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=25 minecraft:furnace_minecart at (2.5, 4.0, 40.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 4.0..4.699999988079071, 40.00999999046326..40.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  block-ticking chunks: 12/12
  E t13 id=9 minecraft:furnace_minecart pos=(4.049269854141104, 1.0625, 13.5) vel=(0.12766844742671135, -0.0, 0.0)
  E t13 id=10 minecraft:dragon_fireball pos=(6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t13 id=11 minecraft:furnace_minecart pos=(4.049269854141104, 1.0625, 16.5) vel=(0.12766844742671135, -0.0, 0.0)
  E t13 id=12 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t13 id=13 minecraft:blaze pos=(2.5, 1.6785128757043992, 22.5) vel=(0.0, -0.19017888788471207, 0.0)
  E t13 id=14 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t13 id=15 minecraft:blaze pos=(2.5, 1.6785128757043992, 25.5) vel=(0.0, -0.19017888788471207, 0.0)
  E t13 id=16 minecraft:blaze pos=(2.5, 1.6785128757043992, 28.5) vel=(0.0, -0.19017888788471207, 0.0)
  E t13 id=17 minecraft:furnace_minecart pos=(2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
  E t13 id=18 minecraft:blaze pos=(2.5, 1.6785128757043992, 31.5) vel=(0.0, -0.19017888788471207, 0.0)
  E t13 id=19 minecraft:dragon_fireball pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t13 id=20 minecraft:furnace_minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t13 id=21 minecraft:oak_boat pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t13 id=22 minecraft:furnace_minecart pos=(2.5, 1.5625, 37.5) vel=(0.0, 0.0, 0.0)
  E t13 id=23 minecraft:minecart pos=(2.5, 1.0, 40.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t13 id=24 minecraft:blaze pos=(2.5, 1.1875, 40.5) vel=(0.0, -0.0784000015258789, 0.0) vehicle=23
  E t13 id=25 minecraft:furnace_minecart pos=(2.5, 2.987499952316284, 40.5) vel=(0.0, 0.0, 0.0)
ENT t14 entities=25 non-finite=2
  E t14 id=1 minecraft:furnace_minecart pos=(4.176938301567816, 1.0625, 1.5) vel=(0.12011047533905003, -0.0, 0.0)
  E t14 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t14 id=3 minecraft:furnace_minecart pos=(4.176938301567816, 1.0625, 4.5) vel=(0.12011047533905003, -0.0, 0.0)
  E t14 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t14 id=5 minecraft:furnace_minecart pos=(4.176938301567816, 1.0625, 7.5) vel=(0.12011047533905003, -0.0, 0.0)
  E t14 id=6 minecraft:oak_boat pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t14 id=7 minecraft:furnace_minecart pos=(4.176938301567816, 1.0625, 10.5) vel=(0.12011047533905003, -0.0, 0.0)
  E t14 id=8 minecraft:armor_stand pos=(6.5, 1.0, 10.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t14 id=9 minecraft:furnace_minecart pos=(4.176938301567816, 1.0625, 13.5) vel=(0.12011047533905003, -0.0, 0.0)
  E t14 id=10 minecraft:dragon_fireball pos=(6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t14 id=11 minecraft:furnace_minecart pos=(4.176938301567816, 1.0625, 16.5) vel=(0.12011047533905003, -0.0, 0.0)
  E t14 id=12 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t14 id=13 minecraft:blaze pos=(2.5, 1.5644055429735744, 22.5) vel=(0.0, -0.19022518977851427, 0.0)
  E t14 id=14 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t14 id=15 minecraft:blaze pos=(2.5, 1.5644055429735744, 25.5) vel=(0.0, -0.19022518977851427, 0.0)
  E t14 id=16 minecraft:blaze pos=(2.5, 1.5644055429735744, 28.5) vel=(0.0, -0.19022518977851427, 0.0)
  E t14 id=17 minecraft:furnace_minecart pos=(2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
  E t14 id=18 minecraft:blaze pos=(2.5, 1.5644055429735744, 31.5) vel=(0.0, -0.19022518977851427, 0.0)
  E t14 id=19 minecraft:dragon_fireball pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t14 id=20 minecraft:furnace_minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t14 id=21 minecraft:oak_boat pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t14 id=22 minecraft:furnace_minecart pos=(2.5, 1.5625, 37.5) vel=(0.0, 0.0, 0.0)
  E t14 id=23 minecraft:minecart pos=(2.5, 1.0, 40.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t14 id=24 minecraft:blaze pos=(2.5, 1.1875, 40.5) vel=(0.0, -0.0784000015258789, 0.0) vehicle=23
  E t14 id=25 minecraft:furnace_minecart pos=(2.5, 2.987499952316284, 40.5) vel=(0.0, 0.0, 0.0)
ENT t15 entities=25 non-finite=2
  E t15 id=1 minecraft:furnace_minecart pos=(4.297048776906866, 1.0625, 1.5) vel=(0.11299993519897826, -0.0, 0.0)
  E t15 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t15 id=3 minecraft:furnace_minecart pos=(4.297048776906866, 1.0625, 4.5) vel=(0.11299993519897826, -0.0, 0.0)
  E t15 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t15 id=5 minecraft:furnace_minecart pos=(4.297048776906866, 1.0625, 7.5) vel=(0.11299993519897826, -0.0, 0.0)
  E t15 id=6 minecraft:oak_boat pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t15 id=7 minecraft:furnace_minecart pos=(4.297048776906866, 1.0625, 10.5) vel=(0.11299993519897826, -0.0, 0.0)
  E t15 id=8 minecraft:armor_stand pos=(6.5, 1.0, 10.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t15 id=9 minecraft:furnace_minecart pos=(4.297048776906866, 1.0625, 13.5) vel=(0.11299993519897826, -0.0, 0.0)
  E t15 id=10 minecraft:dragon_fireball pos=(6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t15 id=11 minecraft:furnace_minecart pos=(4.297048776906866, 1.0625, 16.5) vel=(0.11299993519897826, -0.0, 0.0)
  E t15 id=12 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t15 id=13 minecraft:blaze pos=(2.5, 1.4502704291064674, 22.5) vel=(0.0, -0.19025241529259984, 0.0)
  E t15 id=14 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t15 id=15 minecraft:blaze pos=(2.5, 1.4502704291064674, 25.5) vel=(0.0, -0.19025241529259984, 0.0)
  E t15 id=16 minecraft:blaze pos=(2.5, 1.4502704291064674, 28.5) vel=(0.0, -0.19025241529259984, 0.0)
  E t15 id=17 minecraft:furnace_minecart pos=(2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
  E t15 id=18 minecraft:blaze pos=(2.5, 1.4502704291064674, 31.5) vel=(0.0, -0.19025241529259984, 0.0)
  E t15 id=19 minecraft:dragon_fireball pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t15 id=20 minecraft:furnace_minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t15 id=21 minecraft:oak_boat pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t15 id=22 minecraft:furnace_minecart pos=(2.5, 1.5625, 37.5) vel=(0.0, 0.0, 0.0)
  E t15 id=23 minecraft:minecart pos=(2.5, 1.0, 40.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t15 id=24 minecraft:blaze pos=(2.5, 1.1875, 40.5) vel=(0.0, -0.0784000015258789, 0.0) vehicle=23
  E t15 id=25 minecraft:furnace_minecart pos=(2.5, 2.987499952316284, 40.5) vel=(0.0, 0.0, 0.0)
ENT t16 entities=25 non-finite=2
  E t16 id=1 minecraft:furnace_minecart pos=(4.410048712105844, 1.0625, 1.5) vel=(0.10631033903519874, -0.0, 0.0)
  E t16 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t16 id=3 minecraft:furnace_minecart pos=(4.410048712105844, 1.0625, 4.5) vel=(0.10631033903519874, -0.0, 0.0)
  E t16 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t16 id=5 minecraft:furnace_minecart pos=(4.410048712105844, 1.0625, 7.5) vel=(0.10631033903519874, -0.0, 0.0)
  E t16 id=6 minecraft:oak_boat pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t16 id=7 minecraft:furnace_minecart pos=(4.410048712105844, 1.0625, 10.5) vel=(0.10631033903519874, -0.0, 0.0)
  E t16 id=8 minecraft:armor_stand pos=(6.5, 1.0, 10.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t16 id=9 minecraft:furnace_minecart pos=(4.410048712105844, 1.0625, 13.5) vel=(0.10631033903519874, -0.0, 0.0)
  E t16 id=10 minecraft:dragon_fireball pos=(6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t16 id=11 minecraft:furnace_minecart pos=(4.410048712105844, 1.0625, 16.5) vel=(0.10631033903519874, -0.0, 0.0)
  E t16 id=12 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t16 id=13 minecraft:blaze pos=(2.5, 1.3361189799309017, 22.5) vel=(0.0, -0.19026842389519372, 0.0)
  E t16 id=14 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t16 id=15 minecraft:blaze pos=(2.5, 1.3361189799309017, 25.5) vel=(0.0, -0.19026842389519372, 0.0)
  E t16 id=16 minecraft:blaze pos=(2.5, 1.3361189799309017, 28.5) vel=(0.0, -0.19026842389519372, 0.0)
  E t16 id=17 minecraft:furnace_minecart pos=(2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
  E t16 id=18 minecraft:blaze pos=(2.5, 1.3361189799309017, 31.5) vel=(0.0, -0.19026842389519372, 0.0)
  E t16 id=19 minecraft:dragon_fireball pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t16 id=20 minecraft:furnace_minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t16 id=21 minecraft:oak_boat pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t16 id=22 minecraft:furnace_minecart pos=(2.5, 1.5625, 37.5) vel=(0.0, 0.0, 0.0)
  E t16 id=23 minecraft:minecart pos=(2.5, 1.0, 40.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t16 id=24 minecraft:blaze pos=(2.5, 1.1875, 40.5) vel=(0.0, -0.0784000015258789, 0.0) vehicle=23
  E t16 id=25 minecraft:furnace_minecart pos=(2.5, 2.987499952316284, 40.5) vel=(0.0, 0.0, 0.0)
ENT t17 entities=25 non-finite=2
  E t17 id=1 minecraft:furnace_minecart pos=(4.516359051141043, 1.0625, 1.5) vel=(0.10001676696431497, -0.0, 0.0)
  E t17 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t17 id=3 minecraft:furnace_minecart pos=(4.516359051141043, 1.0625, 4.5) vel=(0.10001676696431497, -0.0, 0.0)
  E t17 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t17 id=5 minecraft:furnace_minecart pos=(4.516359051141043, 1.0625, 7.5) vel=(0.10001676696431497, -0.0, 0.0)
  E t17 id=6 minecraft:oak_boat pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t17 id=7 minecraft:furnace_minecart pos=(4.516359051141043, 1.0625, 10.5) vel=(0.10001676696431497, -0.0, 0.0)
  E t17 id=8 minecraft:armor_stand pos=(6.5, 1.0, 10.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t17 id=9 minecraft:furnace_minecart pos=(4.516359051141043, 1.0625, 13.5) vel=(0.10001676696431497, -0.0, 0.0)
  E t17 id=10 minecraft:dragon_fireball pos=(6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t17 id=11 minecraft:furnace_minecart pos=(4.516359051141043, 1.0625, 16.5) vel=(0.10001676696431497, -0.0, 0.0)
  E t17 id=12 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t17 id=13 minecraft:blaze pos=(2.5, 1.2219579255937845, 22.5) vel=(0.0, -0.19027783695370212, 0.0)
  E t17 id=14 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t17 id=15 minecraft:blaze pos=(2.5, 1.2219579255937845, 25.5) vel=(0.0, -0.19027783695370212, 0.0)
  E t17 id=16 minecraft:blaze pos=(2.5, 1.2219579255937845, 28.5) vel=(0.0, -0.19027783695370212, 0.0)
  E t17 id=17 minecraft:furnace_minecart pos=(2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
  E t17 id=18 minecraft:blaze pos=(2.5, 1.2219579255937845, 31.5) vel=(0.0, -0.19027783695370212, 0.0)
  E t17 id=19 minecraft:dragon_fireball pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t17 id=20 minecraft:furnace_minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t17 id=21 minecraft:oak_boat pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t17 id=22 minecraft:furnace_minecart pos=(2.5, 1.5625, 37.5) vel=(0.0, 0.0, 0.0)
  E t17 id=23 minecraft:minecart pos=(2.5, 1.0, 40.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t17 id=24 minecraft:blaze pos=(2.5, 1.1875, 40.5) vel=(0.0, -0.0784000015258789, 0.0) vehicle=23
  E t17 id=25 minecraft:furnace_minecart pos=(2.5, 2.987499952316284, 40.5) vel=(0.0, 0.0, 0.0)
ENT t18 entities=25 non-finite=2
  E t18 id=1 minecraft:furnace_minecart pos=(4.616375818105358, 1.0625, 1.5) vel=(0.09409577436002751, -0.0, 0.0)
  E t18 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t18 id=3 minecraft:furnace_minecart pos=(4.616375818105358, 1.0625, 4.5) vel=(0.09409577436002751, -0.0, 0.0)
  E t18 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t18 id=5 minecraft:furnace_minecart pos=(4.616375818105358, 1.0625, 7.5) vel=(0.09409577436002751, -0.0, 0.0)
  E t18 id=6 minecraft:oak_boat pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t18 id=7 minecraft:furnace_minecart pos=(4.616375818105358, 1.0625, 10.5) vel=(0.09409577436002751, -0.0, 0.0)
  E t18 id=8 minecraft:armor_stand pos=(6.5, 1.0, 10.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t18 id=9 minecraft:furnace_minecart pos=(4.616375818105358, 1.0625, 13.5) vel=(0.09409577436002751, -0.0, 0.0)
  E t18 id=10 minecraft:dragon_fireball pos=(6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t18 id=11 minecraft:furnace_minecart pos=(4.616375818105358, 1.0625, 16.5) vel=(0.09409577436002751, -0.0, 0.0)
  E t18 id=12 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t18 id=13 minecraft:blaze pos=(2.5, 1.1077912234215574, 22.5) vel=(0.0, -0.19028337183221278, 0.0)
  E t18 id=14 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t18 id=15 minecraft:blaze pos=(2.5, 1.1077912234215574, 25.5) vel=(0.0, -0.19028337183221278, 0.0)
  E t18 id=16 minecraft:blaze pos=(2.5, 1.1077912234215574, 28.5) vel=(0.0, -0.19028337183221278, 0.0)
  E t18 id=17 minecraft:furnace_minecart pos=(2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
  E t18 id=18 minecraft:blaze pos=(2.5, 1.1077912234215574, 31.5) vel=(0.0, -0.19028337183221278, 0.0)
  E t18 id=19 minecraft:dragon_fireball pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t18 id=20 minecraft:furnace_minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t18 id=21 minecraft:oak_boat pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t18 id=22 minecraft:furnace_minecart pos=(2.5, 1.5625, 37.5) vel=(0.0, 0.0, 0.0)
  E t18 id=23 minecraft:minecart pos=(2.5, 1.0, 40.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t18 id=24 minecraft:blaze pos=(2.5, 1.1875, 40.5) vel=(0.0, -0.0784000015258789, 0.0) vehicle=23
  E t18 id=25 minecraft:furnace_minecart pos=(2.5, 2.987499952316284, 40.5) vel=(0.0, 0.0, 0.0)
ENT t19 entities=25 non-finite=2
  E t19 id=1 minecraft:furnace_minecart pos=(4.710471592465386, 1.0625, 1.5) vel=(0.08852530451791388, -0.0, 0.0)
  E t19 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t19 id=3 minecraft:furnace_minecart pos=(4.710471592465386, 1.0625, 4.5) vel=(0.08852530451791388, -0.0, 0.0)
  E t19 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t19 id=5 minecraft:furnace_minecart pos=(4.710471592465386, 1.0625, 7.5) vel=(0.08852530451791388, -0.0, 0.0)
  E t19 id=6 minecraft:oak_boat pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t19 id=7 minecraft:furnace_minecart pos=(4.710471592465386, 1.0625, 10.5) vel=(0.08852530451791388, -0.0, 0.0)
  E t19 id=8 minecraft:armor_stand pos=(6.5, 1.0, 10.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t19 id=9 minecraft:furnace_minecart pos=(4.710471592465386, 1.0625, 13.5) vel=(0.08852530451791388, -0.0, 0.0)
  E t19 id=10 minecraft:dragon_fireball pos=(6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t19 id=11 minecraft:furnace_minecart pos=(4.710471592465386, 1.0625, 16.5) vel=(0.08852530451791388, -0.0, 0.0)
  E t19 id=12 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t19 id=13 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t19 id=14 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t19 id=15 minecraft:blaze pos=(2.5, 1.0, 25.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t19 id=16 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t19 id=17 minecraft:furnace_minecart pos=(2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
  E t19 id=18 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t19 id=19 minecraft:dragon_fireball pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t19 id=20 minecraft:furnace_minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t19 id=21 minecraft:oak_boat pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t19 id=22 minecraft:furnace_minecart pos=(2.5, 1.5625, 37.5) vel=(0.0, 0.0, 0.0)
