Note: src/TraceCapture.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
[23:18:20] [main/INFO]: Loaded 1585 recipes
[23:18:20] [main/INFO]: Loaded 1688 advancements
[23:18:21] [main/INFO]: Selecting global world spawn...
[23:18:21] [main/INFO]: Loading 0 persistent chunks...
[23:18:21] [main/INFO]: Time elapsed: 307 ms
[23:18:21] [main/INFO]: Started game test server
  origin: BlockPos{x=0, y=100, z=0}
[23:18:21] [main/INFO]: 2 tests are now running at position 2024635, -59, -3384061!
[23:18:21] [main/INFO]: Running test environment 'minecraft:default' batch 0 (1 tests)...
[23:18:21] [main/INFO]: [  ]
[23:18:21] [main/INFO]: [  ]
[23:18:21] [main/INFO]: [  ]
  warmup ticks until entity-ticking: 62 (15/15 chunks ready)
  spawn: id=1 minecraft:minecart at (1.5, 1.0625, 1.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 1.0099999904632568..1.9900000095367432] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=2 minecraft:blaze at (6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.799999952316284, 1.199999988079071..1.800000011920929] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=3 minecraft:minecart at (1.5, 1.0625, 4.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 4.009999990463257..4.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=4 minecraft:villager at (6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.950000047683716, 4.199999988079071..4.800000011920929] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=5 minecraft:minecart at (1.5, 1.0625, 7.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 7.009999990463257..7.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=6 minecraft:small_fireball at (6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0) flags=[nogravity]
         bbox=[6.34375..6.65625, 1.0..1.3125, 7.34375..7.65625] size=0.3125x0.3125x0.3125
  spawn: id=7 minecraft:minecart at (1.5, 1.0625, 10.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 10.009999990463257..10.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=8 minecraft:armor_stand at (2.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.25..2.75, 1.0..2.975000023841858, 13.25..13.75] size=0.5x1.975000023841858x0.5
  spawn: id=9 minecraft:minecart at (2.5, 3.0, 13.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 13.009999990463257..13.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=10 minecraft:oak_boat at (2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
         bbox=[1.8125..3.1875, 1.0..1.5625, 15.8125..17.1875] size=1.375x0.5625x1.375
  spawn: id=11 minecraft:minecart at (2.5, 3.0, 16.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 16.009999990463257..16.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=12 minecraft:zombie at (2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.950000047683716, 19.19999998807907..19.80000001192093] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=13 minecraft:minecart at (2.5, 3.0, 19.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 19.009999990463257..19.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=14 minecraft:minecart at (2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 22.009999990463257..22.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=15 minecraft:minecart at (2.5, 3.0, 22.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 22.009999990463257..22.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  note: setDeltaMovement rejected the non-finite vector; wrote Entity.deltaMovement directly
  spawn: id=16 minecraft:minecart at (2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 25.009999990463257..25.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=17 minecraft:blaze at (2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 3.0..4.799999952316284, 25.19999998807907..25.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=18 minecraft:blaze at (2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 28.19999998807907..28.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  note: setDeltaMovement rejected the non-finite vector; wrote Entity.deltaMovement directly
  spawn: id=19 minecraft:minecart at (2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 28.009999990463257..28.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=20 minecraft:blaze at (2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 31.19999998807907..31.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=21 minecraft:minecart at (2.5, 3.0, 31.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 31.009999990463257..31.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=22 minecraft:minecart at (2.5, 3.0, 34.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 34.00999999046326..34.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=23 minecraft:blaze at (2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 37.19999998807907..37.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=24 minecraft:minecart at (2.5, 3.0, 37.5) vel=(0.1, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 37.00999999046326..37.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=25 minecraft:minecart at (2.5, 3.0, 40.5) vel=(0.1, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 40.00999999046326..40.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=26 minecraft:blaze at (2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 43.19999998807907..43.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=27 minecraft:minecart at (4.0, 3.0, 43.5) vel=(0.0, 0.0, 0.0)
         bbox=[3.509999990463257..4.490000009536743, 3.0..3.699999988079071, 43.00999999046326..43.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  block-ticking chunks: 15/15
  E t12 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t12 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t12 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t12 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t12 id=22 minecraft:minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t12 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t12 id=24 minecraft:minecart pos=(2.8751474552243015, 2.799999952316284, 37.5) vel=(8.81347634131089E-5, 0.0, 0.0)
  E t12 id=25 minecraft:minecart pos=(3.407305031667964, 1.0, 40.5) vel=(0.014968421602669969, 0.0, 0.0)
  E t12 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t12 id=27 minecraft:minecart pos=(4.0, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
ENT t13 entities=27 non-finite=2
  E t13 id=1 minecraft:minecart pos=(4.7649501573366475, 1.0625, 1.5) vel=(0.169401993706534, -0.0, 0.0)
  E t13 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t13 id=3 minecraft:minecart pos=(4.7649501573366475, 1.0625, 4.5) vel=(0.169401993706534, -0.0, 0.0)
  E t13 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t13 id=5 minecraft:minecart pos=(4.7649501573366475, 1.0625, 7.5) vel=(0.169401993706534, -0.0, 0.0)
  E t13 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t13 id=7 minecraft:minecart pos=(4.7649501573366475, 1.0625, 10.5) vel=(0.169401993706534, -0.0, 0.0)
  E t13 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t13 id=9 minecraft:minecart pos=(2.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t13 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t13 id=11 minecraft:minecart pos=(2.5, 1.5625, 16.5) vel=(0.0, 0.0, 0.0)
  E t13 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t13 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t13 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t13 id=15 minecraft:minecart pos=(2.5, 1.699999988079071, 22.5) vel=(0.0, 0.0, 0.0)
  E t13 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t13 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t13 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t13 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t13 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t13 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t13 id=22 minecraft:minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t13 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t13 id=24 minecraft:minecart pos=(2.8751474552243015, 2.799999952316284, 37.5) vel=(4.406738170655445E-5, 0.0, 0.0)
  E t13 id=25 minecraft:minecart pos=(3.4147892424692987, 1.0, 40.5) vel=(0.007484210801334984, 0.0, 0.0)
  E t13 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t13 id=27 minecraft:minecart pos=(4.0, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
ENT t14 entities=27 non-finite=2
  E t14 id=1 minecraft:minecart pos=(4.934352151043181, 1.0625, 1.5) vel=(0.16262591395827264, -0.0, 0.0)
  E t14 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t14 id=3 minecraft:minecart pos=(4.934352151043181, 1.0625, 4.5) vel=(0.16262591395827264, -0.0, 0.0)
  E t14 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t14 id=5 minecraft:minecart pos=(4.934352151043181, 1.0625, 7.5) vel=(0.16262591395827264, -0.0, 0.0)
  E t14 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t14 id=7 minecraft:minecart pos=(4.934352151043181, 1.0625, 10.5) vel=(0.16262591395827264, -0.0, 0.0)
  E t14 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t14 id=9 minecraft:minecart pos=(2.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t14 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t14 id=11 minecraft:minecart pos=(2.5, 1.5625, 16.5) vel=(0.0, 0.0, 0.0)
  E t14 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t14 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t14 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t14 id=15 minecraft:minecart pos=(2.5, 1.699999988079071, 22.5) vel=(0.0, 0.0, 0.0)
  E t14 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t14 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t14 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t14 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t14 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t14 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t14 id=22 minecraft:minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t14 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t14 id=24 minecraft:minecart pos=(2.8751474552243015, 2.799999952316284, 37.5) vel=(2.2033690853277225E-5, 0.0, 0.0)
  E t14 id=25 minecraft:minecart pos=(3.4185313478699664, 1.0, 40.5) vel=(0.003742105400667492, 0.0, 0.0)
  E t14 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t14 id=27 minecraft:minecart pos=(4.0, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
ENT t15 entities=27 non-finite=2
  E t15 id=1 minecraft:minecart pos=(5.096978065001454, 1.0625, 1.5) vel=(0.15612087739994174, -0.0, 0.0)
  E t15 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t15 id=3 minecraft:minecart pos=(5.096978065001454, 1.0625, 4.5) vel=(0.15612087739994174, -0.0, 0.0)
  E t15 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t15 id=5 minecraft:minecart pos=(5.096978065001454, 1.0625, 7.5) vel=(0.15612087739994174, -0.0, 0.0)
  E t15 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t15 id=7 minecraft:minecart pos=(5.096978065001454, 1.0625, 10.5) vel=(0.15612087739994174, -0.0, 0.0)
  E t15 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t15 id=9 minecraft:minecart pos=(2.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t15 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t15 id=11 minecraft:minecart pos=(2.5, 1.5625, 16.5) vel=(0.0, 0.0, 0.0)
  E t15 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t15 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t15 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t15 id=15 minecraft:minecart pos=(2.5, 1.699999988079071, 22.5) vel=(0.0, 0.0, 0.0)
  E t15 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t15 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t15 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t15 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t15 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t15 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t15 id=22 minecraft:minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t15 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t15 id=24 minecraft:minecart pos=(2.8751474552243015, 2.799999952316284, 37.5) vel=(1.1016845426638612E-5, 0.0, 0.0)
  E t15 id=25 minecraft:minecart pos=(3.4204024005703, 1.0, 40.5) vel=(0.001871052700333746, 0.0, 0.0)
  E t15 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t15 id=27 minecraft:minecart pos=(4.0, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
ENT t16 entities=27 non-finite=2
  E t16 id=1 minecraft:minecart pos=(5.253098942401396, 1.0625, 1.5) vel=(0.14987604230394405, -0.0, 0.0)
  E t16 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t16 id=3 minecraft:minecart pos=(5.253098942401396, 1.0625, 4.5) vel=(0.14987604230394405, -0.0, 0.0)
  E t16 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t16 id=5 minecraft:minecart pos=(5.253098942401396, 1.0625, 7.5) vel=(0.14987604230394405, -0.0, 0.0)
  E t16 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t16 id=7 minecraft:minecart pos=(5.253098942401396, 1.0625, 10.5) vel=(0.14987604230394405, -0.0, 0.0)
  E t16 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t16 id=9 minecraft:minecart pos=(2.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t16 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t16 id=11 minecraft:minecart pos=(2.5, 1.5625, 16.5) vel=(0.0, 0.0, 0.0)
  E t16 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t16 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t16 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t16 id=15 minecraft:minecart pos=(2.5, 1.699999988079071, 22.5) vel=(0.0, 0.0, 0.0)
  E t16 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t16 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t16 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t16 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t16 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t16 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t16 id=22 minecraft:minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t16 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t16 id=24 minecraft:minecart pos=(2.8751474552243015, 2.799999952316284, 37.5) vel=(5.508422713319306E-6, 0.0, 0.0)
  E t16 id=25 minecraft:minecart pos=(3.421337926920467, 1.0, 40.5) vel=(9.35526350166873E-4, 0.0, 0.0)
  E t16 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t16 id=27 minecraft:minecart pos=(4.0, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
[23:18:22] [main/INFO]: [  ]
ENT t17 entities=27 non-finite=2
  E t17 id=1 minecraft:minecart pos=(5.40297498470534, 1.0625, 1.5) vel=(0.1438810006117863, -0.0, 0.0)
  E t17 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t17 id=3 minecraft:minecart pos=(5.40297498470534, 1.0625, 4.5) vel=(0.1438810006117863, -0.0, 0.0)
  E t17 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t17 id=5 minecraft:minecart pos=(5.40297498470534, 1.0625, 7.5) vel=(0.1438810006117863, -0.0, 0.0)
  E t17 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t17 id=7 minecraft:minecart pos=(5.40297498470534, 1.0625, 10.5) vel=(0.1438810006117863, -0.0, 0.0)
  E t17 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t17 id=9 minecraft:minecart pos=(2.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t17 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t17 id=11 minecraft:minecart pos=(2.5, 1.5625, 16.5) vel=(0.0, 0.0, 0.0)
  E t17 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t17 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t17 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t17 id=15 minecraft:minecart pos=(2.5, 1.699999988079071, 22.5) vel=(0.0, 0.0, 0.0)
  E t17 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t17 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t17 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t17 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t17 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t17 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t17 id=22 minecraft:minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t17 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t17 id=24 minecraft:minecart pos=(2.8751474552243015, 2.799999952316284, 37.5) vel=(2.754211356659653E-6, 0.0, 0.0)
  E t17 id=25 minecraft:minecart pos=(3.4218056900955505, 1.0, 40.5) vel=(4.677631750834365E-4, 0.0, 0.0)
  E t17 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t17 id=27 minecraft:minecart pos=(4.0, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
ENT t18 entities=27 non-finite=2
  E t18 id=1 minecraft:minecart pos=(5.546855985317126, 1.0625, 1.5) vel=(0.13812576058731485, -0.0, 0.0)
  E t18 id=2 minecraft:blaze pos=(5.546855985317126, 1.25, 1.5) vel=(0.0, 0.0, 0.0) vehicle=1
  E t18 id=3 minecraft:minecart pos=(5.546855985317126, 1.0625, 4.5) vel=(0.13812576058731485, -0.0, 0.0)
  E t18 id=4 minecraft:villager pos=(5.546855985317126, 1.0625, 4.5) vel=(0.0, 0.0, 0.0) vehicle=3
  E t18 id=5 minecraft:minecart pos=(5.546855985317126, 1.0625, 7.5) vel=(0.13812576058731485, -0.0, 0.0)
  E t18 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t18 id=7 minecraft:minecart pos=(5.546855985317126, 1.0625, 10.5) vel=(0.13812576058731485, -0.0, 0.0)
  E t18 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t18 id=9 minecraft:minecart pos=(2.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t18 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t18 id=11 minecraft:minecart pos=(2.5, 1.5625, 16.5) vel=(0.0, 0.0, 0.0)
  E t18 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t18 id=13 minecraft:minecart pos=(2.5, 2.950000047683716, 19.5) vel=(0.0, 0.0, 0.0)
  E t18 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t18 id=15 minecraft:minecart pos=(2.5, 1.699999988079071, 22.5) vel=(0.0, 0.0, 0.0)
  E t18 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t18 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t18 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t18 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t18 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t18 id=21 minecraft:minecart pos=(2.5, 2.799999952316284, 31.5) vel=(0.0, 0.0, 0.0)
  E t18 id=22 minecraft:minecart pos=(2.5, 1.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t18 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
