Note: src/TraceCapture.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
[23:32:38] [main/INFO]: Loaded 1585 recipes
[23:32:38] [main/INFO]: Loaded 1688 advancements
[23:32:38] [main/INFO]: Selecting global world spawn...
[23:32:38] [main/INFO]: Loading 0 persistent chunks...
[23:32:38] [main/INFO]: Time elapsed: 304 ms
[23:32:38] [main/INFO]: Started game test server
  origin: BlockPos{x=0, y=100, z=0}
[23:32:38] [main/INFO]: 2 tests are now running at position -4078825, -59, 14866987!
[23:32:39] [main/INFO]: Running test environment 'nucleation:default' batch 0 (1 tests)...
[23:32:39] [main/INFO]: [  ]
[23:32:39] [main/INFO]: [  ]
  warmup ticks until entity-ticking: 50 (12/12 chunks ready)
  spawn: id=1 minecraft:furnace_minecart at (1.5, 1.0625, 1.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 1.0099999904632568..1.9900000095367432] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=2 minecraft:blaze at (6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.799999952316284, 1.199999988079071..1.800000011920929] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=3 minecraft:furnace_minecart at (1.5, 1.0625, 4.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 4.009999990463257..4.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=4 minecraft:villager at (6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.950000047683716, 4.199999988079071..4.800000011920929] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=5 minecraft:furnace_minecart at (1.5, 1.0625, 7.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 7.009999990463257..7.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=6 minecraft:zombie at (6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.950000047683716, 7.199999988079071..7.800000011920929] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=7 minecraft:furnace_minecart at (1.5, 1.0625, 10.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 10.009999990463257..10.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=8 minecraft:furnace_minecart at (1.5, 1.0625, 13.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 13.009999990463257..13.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=9 minecraft:item at (6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
         bbox=[6.375..6.625, 1.0..1.25, 13.375..13.625] size=0.25x0.25x0.25
  spawn: id=10 minecraft:blaze at (2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 22.19999998807907..22.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=11 minecraft:furnace_minecart at (2.5, 3.0, 22.5) vel=(0.1, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 22.009999990463257..22.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=12 minecraft:villager at (2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.950000047683716, 25.19999998807907..25.80000001192093] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=13 minecraft:furnace_minecart at (2.5, 3.0, 25.5) vel=(0.1, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 25.009999990463257..25.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  block-ticking chunks: 12/12
  E t26 id=1 minecraft:furnace_minecart pos=(5.230332342013706, 1.0625, 1.5) vel=(0.05774954814465334, -0.0, 0.0)
  E t26 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t26 id=3 minecraft:furnace_minecart pos=(5.230332342013706, 1.0625, 4.5) vel=(0.010598196860220559, 0.0, 0.016635809164504908)
  E t26 id=4 minecraft:villager pos=(6.012929572824333, 1.0, 4.223886212594422) vel=(-0.08540337358368501, -0.0784000015258789, -0.09668639056401289)
  E t26 id=5 minecraft:furnace_minecart pos=(5.230332342013706, 1.0625, 7.5) vel=(0.05774954814465334, -0.0, 0.0)
  E t26 id=6 minecraft:zombie pos=(6.576697869390066, 1.0, 7.052735565994186) vel=(-0.005668580031312815, -0.0784000015258789, -0.060104190516849475)
  E t26 id=7 minecraft:furnace_minecart pos=(5.230332342013706, 1.0625, 10.5) vel=(0.05774954814465334, -0.0, 0.0)
  E t26 id=8 minecraft:furnace_minecart pos=(5.230332342013706, 1.0625, 13.5) vel=(0.05774954814465334, -0.0, 0.0)
  E t26 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t26 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(5.379319055975885E-9, 0.0, 0.0)
  E t26 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t26 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(2.831220591303918E-9, 0.0, 0.0)
ENT t27 entities=12 non-finite=0
  E t27 id=1 minecraft:furnace_minecart pos=(5.2880818901583595, 1.0625, 1.5) vel=(0.05433077489448986, -0.0, 0.0)
  E t27 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t27 id=3 minecraft:furnace_minecart pos=(5.250057248179409, 1.0625, 4.5) vel=(-0.02014805980274529, 0.0, 0.03165286051864991)
  E t27 id=4 minecraft:villager pos=(5.846222819742225, 1.0, 4.01246032670085) vel=(-0.08134558487440327, -0.0784000015258789, -0.12335176223604323)
  E t27 id=5 minecraft:furnace_minecart pos=(5.2880818901583595, 1.0625, 7.5) vel=(0.05433077489448986, -0.0, 0.0)
  E t27 id=6 minecraft:zombie pos=(6.563754208334982, 1.0, 6.940234016428371) vel=(-0.007067239756954323, -0.0784000015258789, -0.06142585319770907)
  E t27 id=7 minecraft:furnace_minecart pos=(5.2880818901583595, 1.0625, 10.5) vel=(0.05433077489448986, -0.0, 0.0)
  E t27 id=8 minecraft:furnace_minecart pos=(5.2880818901583595, 1.0625, 13.5) vel=(0.05433077489448986, -0.0, 0.0)
  E t27 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t27 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(2.6896595279879425E-9, 0.0, 0.0)
  E t27 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t27 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(1.415610295651959E-9, 0.0, 0.0)
ENT t28 entities=12 non-finite=0
  E t28 id=1 minecraft:furnace_minecart pos=(5.34241266505285, 1.0625, 1.5) vel=(0.05111439302073606, -0.0, 0.0)
  E t28 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t28 id=3 minecraft:furnace_minecart pos=(5.212535948990441, 1.0625, 4.5) vel=(-0.06258155647079303, 0.0, 0.041901298781142245)
  E t28 id=4 minecraft:villager pos=(5.6861458758852, 1.0, 3.7725891971424814) vel=(-0.08058164194945779, -0.0784000015258789, -0.1414449766466242)
  E t28 id=5 minecraft:furnace_minecart pos=(5.34241266505285, 1.0625, 7.5) vel=(0.05111439302073606, -0.0, 0.0)
  E t28 id=6 minecraft:zombie pos=(6.525256006412916, 1.0, 6.836258137147668) vel=(-0.021020020690978122, -0.0784000015258789, -0.05677083668134543)
  E t28 id=7 minecraft:furnace_minecart pos=(5.34241266505285, 1.0625, 10.5) vel=(0.05111439302073606, -0.0, 0.0)
  E t28 id=8 minecraft:furnace_minecart pos=(5.34241266505285, 1.0625, 13.5) vel=(0.05111439302073606, -0.0, 0.0)
  E t28 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t28 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(1.3448297639939712E-9, 0.0, 0.0)
  E t28 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t28 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(7.078051478259795E-10, 0.0, 0.0)
[23:32:39] [main/INFO]: [  ]
ENT t29 entities=12 non-finite=0
  E t29 id=1 minecraft:furnace_minecart pos=(5.393527058073586, 1.0625, 1.5) vel=(0.04808842095390848, -0.0, 0.0)
  E t29 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t29 id=3 minecraft:furnace_minecart pos=(5.137222138504889, 1.0625, 4.5) vel=(-0.0708552329048071, -0.0, -0.0)
  E t29 id=4 minecraft:villager pos=(5.468511433429389, 1.0, 3.599649451926611) vel=(-0.11882841938310604, -0.0784000015258789, -0.09442511185558995)
  E t29 id=5 minecraft:furnace_minecart pos=(5.393527058073586, 1.0625, 7.5) vel=(0.04808842095390848, -0.0, 0.0)
  E t29 id=6 minecraft:zombie pos=(6.472031164856371, 1.0, 6.737519936265651) vel=(-0.029060766865358374, -0.0784000015258789, -0.05391106394349357)
  E t29 id=7 minecraft:furnace_minecart pos=(5.393527058073586, 1.0625, 10.5) vel=(0.04808842095390848, -0.0, 0.0)
  E t29 id=8 minecraft:furnace_minecart pos=(5.393527058073586, 1.0625, 13.5) vel=(0.04808842095390848, -0.0, 0.0)
  E t29 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t29 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(6.724148819969856E-10, 0.0, 0.0)
  E t29 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t29 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(3.5390257391298974E-10, 0.0, 0.0)
ENT t30 entities=12 non-finite=0
  E t30 id=1 minecraft:furnace_minecart pos=(5.441615479027494, 1.0625, 1.5) vel=(0.0452415864334371, -0.0, 0.0)
  E t30 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t30 id=3 minecraft:furnace_minecart pos=(5.0663669056000815, 1.0625, 4.5) vel=(-0.0666606031168425, -0.0, -0.0)
  E t30 id=4 minecraft:villager pos=(5.209795931655796, 1.0, 3.4908370295884597) vel=(-0.14125868037594883, -0.0784000015258789, -0.05941158949744297)
  E t30 id=5 minecraft:furnace_minecart pos=(5.441615479027494, 1.0625, 7.5) vel=(0.0452415864334371, -0.0, 0.0)
  E t30 id=6 minecraft:zombie pos=(6.4102928664988585, 1.0, 6.642008524158197) vel=(-0.033709114818604044, -0.0784000015258789, -0.05214923706794024)
  E t30 id=7 minecraft:furnace_minecart pos=(5.441615479027494, 1.0625, 10.5) vel=(0.0452415864334371, -0.0, 0.0)
  E t30 id=8 minecraft:furnace_minecart pos=(5.441615479027494, 1.0625, 13.5) vel=(0.0452415864334371, -0.0, 0.0)
  E t30 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t30 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(3.362074409984928E-10, 0.0, 0.0)
  E t30 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t30 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(1.7695128695649487E-10, 0.0, 0.0)
ENT t31 entities=12 non-finite=0
  E t31 id=1 minecraft:furnace_minecart pos=(5.4868570654609305, 1.0625, 1.5) vel=(0.04256328451657762, -0.0, 0.0)
  E t31 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t31 id=3 minecraft:furnace_minecart pos=(4.999706302483239, 1.0625, 4.5) vel=(-0.06271429541232543, -0.0, 0.0)
  E t31 id=4 minecraft:villager pos=(4.927924027853803, 1.0, 3.433245493486948) vel=(-0.15390207735201875, -0.0784000015258789, -0.03144498236384253)
  E t31 id=5 minecraft:furnace_minecart pos=(5.4868570654609305, 1.0625, 7.5) vel=(0.04256328451657762, -0.0, 0.0)
  E t31 id=6 minecraft:zombie pos=(6.343607938269243, 1.0, 6.548494978931009) vel=(-0.036409975042484256, -0.0784000015258789, -0.05105840162461254)
  E t31 id=7 minecraft:furnace_minecart pos=(5.4868570654609305, 1.0625, 10.5) vel=(0.04256328451657762, -0.0, 0.0)
  E t31 id=8 minecraft:furnace_minecart pos=(5.4868570654609305, 1.0625, 13.5) vel=(0.04256328451657762, -0.0, 0.0)
  E t31 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t31 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(1.681037204992464E-10, 0.0, 0.0)
  E t31 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t31 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(8.847564347824743E-11, 0.0, 0.0)
ENT t32 entities=12 non-finite=0
  E t32 id=1 minecraft:furnace_minecart pos=(5.529420349977508, 1.0625, 1.5) vel=(0.04004353807319622, -0.0, 0.0)
  E t32 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t32 id=3 minecraft:furnace_minecart pos=(4.936992007070914, 1.0625, 4.5) vel=(-0.05900160912391576, -0.0, -0.0)
  E t32 id=4 minecraft:villager pos=(4.774021950501784, 1.0, 3.4018005111231053) vel=(-0.08403054399457072, -0.0784000015258789, -0.017168962364878113)
  E t32 id=5 minecraft:furnace_minecart pos=(5.529420349977508, 1.0625, 7.5) vel=(0.04004353807319622, -0.0, 0.0)
  E t32 id=6 minecraft:zombie pos=(6.2740360956805885, 1.0, 6.456221280830058) vel=(-0.03798623046560571, -0.0784000015258789, -0.05038144501505653)
  E t32 id=7 minecraft:furnace_minecart pos=(5.529420349977508, 1.0625, 10.5) vel=(0.04004353807319622, -0.0, 0.0)
  E t32 id=8 minecraft:furnace_minecart pos=(5.529420349977508, 1.0625, 13.5) vel=(0.04004353807319622, -0.0, 0.0)
  E t32 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t32 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(8.40518602496232E-11, 0.0, 0.0)
  E t32 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t32 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(4.423782173912372E-11, 0.0, 0.0)
ENT t33 entities=12 non-finite=0
  E t33 id=1 minecraft:furnace_minecart pos=(5.569463888050705, 1.0625, 1.5) vel=(0.03767296061926301, -0.0, 0.0)
  E t33 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t33 id=3 minecraft:furnace_minecart pos=(4.877990397946998, 1.0625, 4.5) vel=(-0.05550871386377995, -0.0, -0.0)
  E t33 id=4 minecraft:villager pos=(4.689991406507214, 1.0, 3.384631548758227) vel=(-0.045880682350197426, -0.0784000015258789, -0.009374254540067746)
  E t33 id=5 minecraft:furnace_minecart pos=(5.569463888050705, 1.0625, 7.5) vel=(0.03767296061926301, -0.0, 0.0)
  E t33 id=6 minecraft:zombie pos=(6.202765648479622, 1.0, 6.364723281374297) vel=(-0.0389136686916524, -0.0784000015258789, -0.04995791350558872)
  E t33 id=7 minecraft:furnace_minecart pos=(5.569463888050705, 1.0625, 10.5) vel=(0.03767296061926301, -0.0, 0.0)
  E t33 id=8 minecraft:furnace_minecart pos=(5.569463888050705, 1.0625, 13.5) vel=(0.03767296061926301, -0.0, 0.0)
  E t33 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t33 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(4.20259301248116E-11, 0.0, 0.0)
  E t33 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t33 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(2.211891086956186E-11, 0.0, 0.0)
ENT t34 entities=12 non-finite=0
  E t34 id=1 minecraft:furnace_minecart pos=(5.607136848669968, 1.0625, 1.5) vel=(0.035442721350602634, -0.0, 0.0)
  E t34 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t34 id=3 minecraft:furnace_minecart pos=(4.822481684083217, 1.0625, 4.5) vel=(-0.05222259800304418, -0.0, -0.0)
  E t34 id=4 minecraft:villager pos=(4.6441107241570165, 1.0, 3.375257294218159) vel=(-0.02505085547293048, -0.0784000015258789, -0.005118343573386044)
  E t34 id=5 minecraft:furnace_minecart pos=(5.607136848669968, 1.0625, 7.5) vel=(0.035442721350602634, -0.0, 0.0)
  E t34 id=6 minecraft:zombie pos=(6.130485048152214, 1.0, 6.273715907941231) vel=(-0.03946521236275291, -0.0784000015258789, -0.049690031666081665)
  E t34 id=7 minecraft:furnace_minecart pos=(5.607136848669968, 1.0625, 10.5) vel=(0.035442721350602634, -0.0, 0.0)
  E t34 id=8 minecraft:furnace_minecart pos=(5.607136848669968, 1.0625, 13.5) vel=(0.035442721350602634, -0.0, 0.0)
  E t34 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t34 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(2.10129650624058E-11, 0.0, 0.0)
  E t34 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t34 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(1.105945543478093E-11, 0.0, 0.0)
ENT t35 entities=12 non-finite=0
  E t35 id=1 minecraft:furnace_minecart pos=(5.642579570020571, 1.0625, 1.5) vel=(0.03334451224664696, -0.0, 0.0)
  E t35 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t35 id=3 minecraft:furnace_minecart pos=(4.7702590860801735, 1.0625, 4.5) vel=(-0.049131020201263954, -0.0, -0.0)
  E t35 id=4 minecraft:villager pos=(4.620879922080018, 1.0, 3.510752174070817) vel=(-0.012684019407323567, -0.0784000015258789, 0.07398021299254738)
  E t35 id=5 minecraft:furnace_minecart pos=(5.642579570020571, 1.0625, 7.5) vel=(0.03334451224664696, -0.0, 0.0)
  E t35 id=6 minecraft:zombie pos=(6.057601767407828, 1.0, 6.183018037080536) vel=(-0.03979427590864458, -0.0784000015258789, -0.04952104324193872)
  E t35 id=7 minecraft:furnace_minecart pos=(5.642579570020571, 1.0625, 10.5) vel=(0.03334451224664696, -0.0, 0.0)
  E t35 id=8 minecraft:furnace_minecart pos=(5.642579570020571, 1.0625, 13.5) vel=(0.03334451224664696, -0.0, 0.0)
  E t35 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t35 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(1.05064825312029E-11, 0.0, 0.0)
  E t35 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t35 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(5.529727717390465E-12, 0.0, 0.0)
ENT t36 entities=12 non-finite=0
  E t36 id=1 minecraft:furnace_minecart pos=(5.675924082267218, 1.0625, 1.5) vel=(0.03137051712164546, -0.0, 0.0)
  E t36 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t36 id=3 minecraft:furnace_minecart pos=(4.72112806587891, 1.0625, 4.5) vel=(-0.046222463805349126, -0.0, -0.0)
  E t36 id=4 minecraft:villager pos=(4.7488103163289885, 1.0, 3.5830067019791256) vel=(0.06985000337319948, -0.0784000015258789, 0.03945097682027119)
  E t36 id=5 minecraft:furnace_minecart pos=(5.675924082267218, 1.0625, 7.5) vel=(0.03137051712164546, -0.0, 0.0)
  E t36 id=6 minecraft:zombie pos=(5.984350123055852, 1.0, 6.092521212067546) vel=(-0.03999540246174996, -0.0784000015258789, -0.0494112721963413)
  E t36 id=7 minecraft:furnace_minecart pos=(5.675924082267218, 1.0625, 10.5) vel=(0.03137051712164546, -0.0, 0.0)
  E t36 id=8 minecraft:furnace_minecart pos=(5.675924082267218, 1.0625, 13.5) vel=(0.03137051712164546, -0.0, 0.0)
  E t36 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t36 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(5.25324126560145E-12, 0.0, 0.0)
  E t36 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t36 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(2.7648638586952323E-12, 0.0, 0.0)
ENT t37 entities=12 non-finite=0
  E t37 id=1 minecraft:furnace_minecart pos=(5.707294599388864, 1.0625, 1.5) vel=(0.029513382508044046, -0.0, 0.0)
  E t37 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t37 id=3 minecraft:furnace_minecart pos=(4.674905602073561, 1.0625, 4.5) vel=(-0.04348609394807245, -0.0, -0.0)
  E t37 id=4 minecraft:villager pos=(4.958434422419826, 1.0, 3.6070112823712366) vel=(0.11445477521982014, -0.0784000015258789, 0.013106502416447202)
  E t37 id=5 minecraft:furnace_minecart pos=(5.707294599388864, 1.0625, 7.5) vel=(0.029513382508044046, -0.0, 0.0)
  E t37 id=6 minecraft:zombie pos=(5.910873785987329, 1.0, 6.0021534108421895) vel=(-0.040118084699234266, -0.0784000015258789, -0.04934082520011122)
  E t37 id=7 minecraft:furnace_minecart pos=(5.707294599388864, 1.0625, 10.5) vel=(0.029513382508044046, -0.0, 0.0)
  E t37 id=8 minecraft:furnace_minecart pos=(5.707294599388864, 1.0625, 13.5) vel=(0.029513382508044046, -0.0, 0.0)
  E t37 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t37 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(2.626620632800725E-12, 0.0, 0.0)
  E t37 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t37 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(1.3824319293476162E-12, 0.0, 0.0)
ENT t38 entities=12 non-finite=0
  E t38 id=1 minecraft:furnace_minecart pos=(5.709999978542328, 1.0625, 1.5) vel=(-0.0, -0.0, 0.0)
  E t38 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t38 id=3 minecraft:furnace_minecart pos=(4.6314195081254885, 1.0625, 4.5) vel=(-0.040911717186346556, -0.0, -0.0)
  E t38 id=4 minecraft:villager pos=(5.2108462127144355, 1.0, 3.592855131330683) vel=(0.13781685350864656, -0.0784000015258789, -0.007729259365916077)
  E t38 id=5 minecraft:furnace_minecart pos=(5.736807981896908, 1.0625, 7.5) vel=(0.027766190263567837, -0.0, 0.0)
  E t38 id=6 minecraft:zombie pos=(5.837255138722074, 1.0, 5.9118721121260736) vel=(-0.04019578607567548, -0.0784000015258789, -0.04929359482457977)
  E t38 id=7 minecraft:furnace_minecart pos=(5.736807981896908, 1.0625, 10.5) vel=(0.027766190263567837, -0.0, 0.0)
  E t38 id=8 minecraft:furnace_minecart pos=(5.736807981896908, 1.0625, 13.5) vel=(0.027766190263567837, -0.0, 0.0)
  E t38 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t38 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(1.3133103164003625E-12, 0.0, 0.0)
  E t38 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t38 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(6.912159646738081E-13, 0.0, 0.0)
ENT t39 entities=12 non-finite=0
  E t39 id=1 minecraft:furnace_minecart pos=(5.709999978542328, 1.0625, 1.5) vel=(0.0, -0.0, 0.0)
  E t39 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t39 id=3 minecraft:furnace_minecart pos=(4.590507790939142, 1.0625, 4.5) vel=(-0.03848974352891484, -0.0, -0.0)
  E t39 id=4 minecraft:villager pos=(5.488924677192983, 1.0, 3.575022893755733) vel=(0.15183085924084028, -0.0784000015258789, -0.009736402846831303)
  E t39 id=5 minecraft:furnace_minecart pos=(5.764574172160477, 1.0625, 7.5) vel=(0.02612243179996462, -0.0, 0.0)
  E t39 id=6 minecraft:zombie pos=(5.797059352646398, 1.0, 5.862578517301494) vel=(-0.021946901746509116, -0.0784000015258789, -0.026914305900387903)
  E t39 id=7 minecraft:furnace_minecart pos=(5.764574172160477, 1.0625, 10.5) vel=(0.02612243179996462, -0.0, 0.0)
  E t39 id=8 minecraft:furnace_minecart pos=(5.764574172160477, 1.0625, 13.5) vel=(0.02612243179996462, -0.0, 0.0)
  E t39 id=10 minecraft:blaze pos=(2.5, 1.0, 22.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t39 id=11 minecraft:furnace_minecart pos=(2.8751474552243015, 2.799999952316284, 22.5) vel=(6.566551582001813E-13, 0.0, 0.0)
  E t39 id=12 minecraft:villager pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t39 id=13 minecraft:furnace_minecart pos=(2.789628903870471, 2.950000047683716, 25.5) vel=(3.4560798233690404E-13, 0.0, 0.0)
captured 0 tick(s) with changes -> work/cart_body3.json
